index,A1-uid
20135,129
20136,2
20137,59
20138,39
20139,107
20140,12
20141,72
20142,23
20143,4
20144,33
20145,42
20146,35
20147,61
20148,99
20149,42
20150,79
20151,1
20152,8
20153,159
20154,35
20155,190
20156,65
20157,32
20158,272
20159,18
20160,110
20161,51
20162,23
20163,88
20164,97
20165,94
20166,212
20167,62
20168,62
20169,85
20170,61
20171,32
20172,68
20173,61
20174,100
20175,143
20176,175
20177,90
20178,72
20179,132
20180,100
20181,18
20182,22
20183,84
20184,8
20185,31
20186,36
20187,12
20188,127
20189,47
20190,30
20191,145
20192,100
20193,12
20194,86
20195,35
20196,17
20197,47
20198,102
20199,50
20200,94
20201,28
20202,298
20203,25
20204,15
20205,90
20206,171
20207,111
20208,98
20209,28
20210,2
20211,8
20212,13
20213,126
20214,77
20215,39
20216,127
20217,74
20218,82
20219,59
20220,33
20221,250
20222,18
20223,31
20224,37
20225,28
20226,116
20227,74
20228,100
20229,83
20230,8
20231,66
20232,199
20233,62
20234,62
20235,36
20236,17
20237,122
20238,236
20239,17
20240,221
20241,15
20242,19
20243,180
20244,23
20245,120
20246,80
20247,31
20248,129
20249,17
20250,107
20251,87
20252,162
20253,182
20254,59
20255,55
20256,70
20257,28
20258,68
20259,73
20260,13
20261,224
20262,156
20263,182
20264,45
20265,105
20266,7
20267,100
20268,100
20269,23
20270,82
20271,33
20272,36
20273,4
20274,18
20275,192
20276,1
20277,65
20278,8
20279,167
20280,69
20281,17
20282,188
20283,34
20284,186
20285,64
20286,213
20287,32
20288,15
20289,36
20290,167
20291,28
20292,38
20293,61
20294,63
20295,228
20296,4
20297,152
20298,18
20299,77
20300,228
20301,12
20302,80
20303,31
20304,61
20305,8
20306,100
20307,3
20308,132
20309,22
20310,25
20311,96
20312,117
20313,23
20314,77
20315,69
20316,6
20317,4
20318,17
20319,175
20320,6
20321,13
20322,185
20323,25
20324,8
20325,6
20326,59
20327,31
20328,24
20329,23
20330,8
20331,182
20332,113
20333,127
20334,61
20335,98
20336,129
20337,246
20338,75
20339,33
20340,42
20341,77
20342,129
20343,88
20344,218
20345,2
20346,85
20347,77
20348,40
20349,30
20350,100
20351,81
20352,63
20353,58
20354,175
20355,13
20356,30
20357,81
20358,171
20359,109
20360,146
20361,70
20362,62
20363,5
20364,63
20365,80
20366,4
20367,81
20368,8
20369,62
20370,68
20371,59
20372,25
20373,171
20374,110
20375,102
20376,81
20377,16
20378,132
20379,185
20380,7
20381,111
20382,217
20383,2
20384,23
20385,36
20386,32
20387,26
20388,39
20389,115
20390,13
20391,82
20392,129
20393,15
20394,133
20395,57
20396,28
20397,72
20398,22
20399,64
20400,8
20401,23
20402,87
20403,103
20404,232
20405,240
20406,18
20407,17
20408,227
20409,32
20410,62
20411,17
20412,47
20413,12
20414,81
20415,269
20416,84
20417,59
20418,30
20419,58
20420,8
20421,217
20422,69
20423,64
20424,5
20425,31
20426,8
20427,5
20428,22
20429,100
20430,30
20431,64
20432,11
20433,33
20434,16
20435,47
20436,103
20437,16
20438,175
20439,8
20440,116
20441,97
20442,33
20443,49
20444,8
20445,77
20446,146
20447,168
20448,42
20449,175
20450,19
20451,86
20452,69
20453,23
20454,288
20455,228
20456,56
20457,152
20458,7
20459,185
20460,7
20461,13
20462,61
20463,167
20464,25
20465,100
20466,324
20467,69
20468,38
20469,56
20470,288
20471,54
20472,25
20473,135
20474,187
20475,72
20476,5
20477,18
20478,127
20479,94
20480,82
20481,8
20482,25
20483,72
20484,69
20485,13
20486,24
20487,280
20488,218
20489,28
20490,19
20491,110
20492,13
20493,189
20494,23
20495,13
20496,112
20497,4
20498,75
20499,4
20500,86
20501,87
20502,23
20503,321
20504,100
20505,81
20506,18
20507,74
20508,39
20509,180
20510,57
20511,129
20512,162
20513,39
20514,50
20515,56
20516,15
20517,50
20518,143
20519,12
20520,148
20521,298
20522,233
20523,28
20524,18
20525,10
20526,22
20527,6
20528,69
20529,229
20530,66
20531,238
20532,185
20533,158
20534,33
20535,65
20536,77
20537,51
20538,127
20539,38
20540,88
20541,69
20542,38
20543,41
20544,138
20545,129
20546,111
20547,127
20548,196
20549,54
20550,82
20551,2
20552,127
20553,47
20554,166
20555,2
20556,74
20557,45
20558,80
20559,88
20560,39
20561,42
20562,57
20563,171
20564,31
20565,15
20566,8
20567,22
20568,6
20569,62
20570,49
20571,101
20572,22
20573,12
20574,82
20575,132
20576,100
20577,189
20578,61
20579,56
20580,86
20581,129
20582,22
20583,3
20584,81
20585,5
20586,25
20587,17
20588,59
20589,51
20590,3
20591,61
20592,186
20593,238
20594,42
20595,1
20596,50
20597,15
20598,15
20599,212
20600,72
20601,185
20602,33
20603,77
20604,129
20605,7
20606,63
20607,291
20608,127
20609,84
20610,120
20611,67
20612,233
20613,95
20614,125
20615,168
20616,64
20617,120
20618,47
20619,78
20620,16
20621,13
20622,47
20623,10
20624,226
20625,75
20626,36
20627,8
20628,17
20629,18
20630,72
20631,32
20632,97
20633,127
20634,68
20635,43
20636,23
20637,120
20638,62
20639,185
20640,176
20641,175
20642,8
20643,13
20644,130
20645,185
20646,18
20647,25
20648,284
20649,63
20650,312
20651,80
20652,59
20653,274
20654,23
20655,62
20656,31
20657,92
20658,81
20659,18
20660,74
20661,158
20662,238
20663,12
20664,8
20665,50
20666,72
20667,47
20668,4
20669,59
20670,282
20671,288
20672,39
20673,77
20674,63
20675,8
20676,36
20677,13
20678,22
20679,62
20680,64
20681,3
20682,107
20683,23
20684,59
20685,13
20686,2
20687,28
20688,18
20689,267
20690,258
20691,62
20692,13
20693,4
20694,300
20695,81
20696,133
20697,84
20698,182
20699,19
20700,50
20701,167
20702,23
20703,12
20704,43
20705,22
20706,4
20707,94
20708,39
20709,25
20710,158
20711,23
20712,30
20713,238
20714,34
20715,257
20716,59
20717,7
20718,159
20719,70
20720,72
20721,94
20722,28
20723,8
20724,3
20725,47
20726,10
20727,81
20728,127
20729,7
20730,84
20731,120
20732,72
20733,16
20734,8
20735,94
20736,105
20737,23
20738,64
20739,120
20740,30
20741,2
20742,61
20743,67
20744,31
20745,228
20746,13
20747,7
20748,18
20749,16
20750,5
20751,181
20752,273
20753,1
20754,140
20755,100
20756,3
20757,122
20758,84
20759,69
20760,62
20761,15
20762,25
20763,99
20764,62
20765,25
20766,86
20767,23
20768,62
20769,195
20770,79
20771,68
20772,8
20773,132
20774,11
20775,317
20776,39
20777,11
20778,62
20779,8
20780,8
20781,23
20782,77
20783,105
20784,257
20785,171
20786,33
20787,132
20788,19
20789,8
20790,10
20791,127
20792,59
20793,80
20794,221
20795,6
20796,1
20797,19
20798,81
20799,2
20800,25
20801,74
20802,258
20803,100
20804,6
20805,8
20806,311
20807,59
20808,120
20809,33
20810,127
20811,19
20812,66
20813,63
20814,62
20815,11
20816,84
20817,10
20818,82
20819,39
20820,159
20821,13
20822,188
20823,10
20824,156
20825,68
20826,295
20827,129
20828,12
20829,64
20830,68
20831,79
20832,258
20833,18
20834,19
20835,77
20836,88
20837,84
20838,43
20839,62
20840,120
20841,17
20842,79
20843,77
20844,7
20845,127
20846,6
20847,23
20848,62
20849,3
20850,69
20851,133
20852,81
20853,4
20854,120
20855,13
20856,2
20857,7
20858,69
20859,8
20860,18
20861,80
20862,99
20863,15
20864,125
20865,61
20866,84
20867,101
20868,50
20869,38
20870,2
20871,4
20872,7
20873,109
20874,141
20875,45
20876,64
20877,2
20878,32
20879,120
20880,3
20881,78
20882,130
20883,78
20884,10
20885,168
20886,160
20887,175
20888,229
20889,25
20890,23
20891,62
20892,35
20893,69
20894,46
20895,10
20896,62
20897,25
20898,23
20899,47
20900,6
20901,2
20902,49
20903,105
20904,2
20905,84
20906,116
20907,216
20908,127
20909,185
20910,4
20911,68
20912,31
20913,6
20914,229
20915,82
20916,37
20917,94
20918,84
20919,25
20920,8
20921,22
20922,7
20923,23
20924,36
20925,23
20926,62
20927,189
20928,18
20929,88
20930,10
20931,65
20932,162
20933,100
20934,6
20935,88
20936,23
20937,66
20938,100
20939,15
20940,241
20941,7
20942,62
20943,49
20944,12
20945,18
20946,75
20947,15
20948,188
20949,59
20950,182
20951,69
20952,82
20953,61
20954,12
20955,120
20956,100
20957,165
20958,62
20959,120
20960,188
20961,68
20962,81
20963,33
20964,39
20965,180
20966,97
20967,26
20968,5
20969,176
20970,34
20971,31
20972,3
20973,153
20974,100
20975,33
20976,23
20977,160
20978,51
20979,41
20980,31
20981,16
20982,2
20983,50
20984,32
20985,31
20986,115
20987,19
20988,4
20989,288
20990,25
20991,88
20992,42
20993,72
20994,17
20995,95
20996,258
20997,77
20998,85
20999,69
21000,23
21001,3
21002,61
21003,17
21004,159
21005,127
21006,145
21007,2
21008,62
21009,12
21010,18
21011,298
21012,49
21013,4
21014,294
21015,20
21016,74
21017,11
21018,80
21019,5
21020,62
21021,68
21022,68
21023,77
21024,130
21025,13
21026,33
21027,36
21028,122
21029,25
21030,74
21031,2
21032,55
21033,69
21034,42
21035,147
21036,47
21037,280
21038,115
21039,74
21040,23
21041,81
21042,32
21043,59
21044,84
21045,104
21046,156
21047,15
21048,318
21049,156
21050,4
21051,23
21052,123
21053,117
21054,4
21055,119
21056,18
21057,72
21058,5
21059,18
21060,2
21061,227
21062,127
21063,22
21064,84
21065,129
21066,62
21067,4
21068,110
21069,12
21070,39
21071,51
21072,38
21073,33
21074,50
21075,152
21076,14
21077,22
21078,25
21079,166
21080,77
21081,175
21082,69
21083,115
21084,61
21085,226
21086,85
21087,21
21088,102
21089,86
21090,69
21091,46
21092,86
21093,16
21094,35
21095,61
21096,267
21097,23
21098,105
21099,120
21100,115
21101,8
21102,308
21103,31
21104,50
21105,41
21106,185
21107,102
21108,8
21109,13
21110,297
21111,13
21112,61
21113,80
21114,25
21115,258
21116,81
21117,19
21118,30
21119,213
21120,7
21121,99
21122,23
21123,145
21124,13
21125,66
21126,85
21127,25
21128,4
21129,77
21130,5
21131,1
21132,61
21133,120
21134,23
21135,145
21136,24
21137,12
21138,64
21139,8
21140,80
21141,167
21142,11
21143,86
21144,7
21145,39
21146,23
21147,28
21148,86
21149,135
21150,51
21151,68
21152,61
21153,99
21154,78
21155,2
21156,133
21157,64
21158,280
21159,4
21160,59
21161,75
21162,109
21163,59
21164,38
21165,55
21166,244
21167,43
21168,51
21169,68
21170,99
21171,11
21172,6
21173,115
21174,287
21175,175
21176,10
21177,116
21178,18
21179,17
21180,7
21181,49
21182,77
21183,1
21184,23
21185,72
21186,18
21187,146
21188,77
21189,8
21190,127
21191,199
21192,191
21193,62
21194,116
21195,56
21196,2
21197,8
21198,10
21199,18
21200,15
21201,104
21202,278
21203,62
21204,212
21205,20
21206,23
21207,18
21208,23
21209,14
21210,80
21211,13
21212,91
21213,8
21214,129
21215,291
21216,18
21217,83
21218,59
21219,6
21220,312
21221,62
21222,15
21223,18
21224,133
21225,64
21226,168
21227,26
21228,33
21229,133
21230,321
21231,18
21232,186
21233,226
21234,179
21235,11
21236,257
21237,10
21238,123
21239,72
21240,7
21241,15
21242,59
21243,18
21244,18
21245,65
21246,68
21247,23
21248,129
21249,33
21250,8
21251,68
21252,228
21253,8
21254,294
21255,142
21256,57
21257,19
21258,38
21259,4
21260,51
21261,35
21262,25
21263,25
21264,152
21265,26
21266,4
21267,22
21268,18
21269,184
21270,36
21271,30
21272,62
21273,2
21274,19
21275,1
21276,36
21277,19
21278,4
21279,69
21280,152
21281,16
21282,88
21283,288
21284,18
21285,19
21286,39
21287,49
21288,158
21289,88
21290,167
21291,45
21292,47
21293,42
21294,72
21295,185
21296,19
21297,39
21298,42
21299,80
21300,38
21301,30
21302,116
21303,180
21304,83
21305,8
21306,81
21307,23
21308,190
21309,143
21310,2
21311,13
21312,33
21313,13
21314,68
21315,116
21316,62
21317,22
21318,38
21319,175
21320,69
21321,85
21322,20
21323,8
21324,23
21325,1
21326,3
21327,13
21328,33
21329,109
21330,72
21331,25
21332,96
21333,81
21334,12
21335,3
21336,175
21337,45
21338,32
21339,68
21340,30
21341,18
21342,269
21343,274
21344,10
21345,64
21346,7
21347,288
21348,8
21349,36
21350,23
21351,180
21352,3
21353,17
21354,22
21355,2
21356,100
21357,62
21358,42
21359,36
21360,55
21361,13
21362,156
21363,78
21364,31
21365,35
21366,288
21367,15
21368,1
21369,66
21370,49
21371,176
21372,64
21373,77
21374,111
21375,31
21376,57
21377,33
21378,78
21379,31
21380,72
21381,19
21382,47
21383,82
21384,171
21385,50
21386,11
21387,185
21388,140
21389,16
21390,31
21391,288
21392,57
21393,13
21394,2
21395,200
21396,15
21397,86
21398,238
21399,87
21400,61
21401,112
21402,228
21403,185
21404,25
21405,3
21406,2
21407,84
21408,53
21409,35
21410,64
21411,23
21412,97
21413,196
21414,12
21415,23
21416,22
21417,22
21418,28
21419,4
21420,94
21421,62
21422,19
21423,98
21424,49
21425,6
21426,8
21427,4
21428,72
21429,62
21430,36
21431,10
21432,7
21433,39
21434,295
21435,11
21436,25
21437,68
21438,3
21439,12
21440,13
21441,25
21442,12
21443,3
21444,133
21445,180
21446,291
21447,78
21448,99
21449,170
21450,172
21451,69
21452,23
21453,42
21454,82
21455,49
21456,12
21457,115
21458,69
21459,129
21460,62
21461,78
21462,18
21463,227
21464,22
21465,42
21466,2
21467,167
21468,57
21469,168
21470,10
21471,13
21472,152
21473,160
21474,258
21475,62
21476,10
21477,25
21478,3
21479,116
21480,15
21481,31
21482,57
21483,321
21484,158
21485,11
21486,4
21487,91
21488,8
21489,49
21490,22
21491,81
21492,139
21493,145
21494,25
21495,81
21496,4
21497,75
21498,81
21499,8
21500,81
21501,110
21502,16
21503,69
21504,25
21505,13
21506,18
21507,35
21508,25
21509,258
21510,82
21511,69
21512,31
21513,1
21514,23
21515,23
21516,7
21517,22
21518,42
21519,28
21520,254
21521,78
21522,49
21523,88
21524,32
21525,294
21526,61
21527,69
21528,69
21529,101
21530,26
21531,114
21532,35
21533,17
21534,13
21535,35
21536,152
21537,305
21538,67
21539,2
21540,23
21541,87
21542,38
21543,31
21544,7
21545,7
21546,8
21547,33
21548,111
21549,13
21550,77
21551,84
21552,166
21553,258
21554,62
21555,69
21556,45
21557,288
21558,13
21559,23
21560,120
21561,94
21562,14
21563,42
21564,125
21565,72
21566,186
21567,13
21568,33
21569,36
21570,25
21571,15
21572,111
21573,102
21574,4
21575,193
21576,8
21577,308
21578,32
21579,101
21580,147
21581,25
21582,82
21583,105
21584,86
21585,19
21586,88
21587,23
21588,18
21589,32
21590,94
21591,63
21592,72
21593,38
21594,62
21595,50
21596,77
21597,146
21598,101
21599,81
21600,218
21601,62
21602,61
21603,84
21604,162
21605,94
21606,35
21607,156
21608,36
21609,132
21610,85
21611,7
21612,26
21613,23
21614,232
21615,32
21616,278
21617,31
21618,53
21619,82
21620,15
21621,288
21622,12
21623,127
21624,31
21625,104
21626,143
21627,86
21628,108
21629,3
21630,186
21631,81
21632,99
21633,47
21634,13
21635,36
21636,26
21637,31
21638,66
21639,186
21640,18
21641,74
21642,23
21643,32
21644,152
21645,5
21646,25
21647,72
21648,38
21649,68
21650,55
21651,23
21652,151
21653,94
21654,6
21655,112
21656,118
21657,5
21658,25
21659,33
21660,12
21661,14
21662,2
21663,72
21664,69
21665,13
21666,19
21667,35
21668,175
21669,66
21670,81
21671,15
21672,24
21673,5
21674,4
21675,103
21676,4
21677,37
21678,18
21679,63
21680,62
21681,102
21682,23
21683,64
21684,54
21685,196
21686,8
21687,49
21688,72
21689,18
21690,47
21691,25
21692,69
21693,50
21694,120
21695,100
21696,64
21697,13
21698,129
21699,15
21700,127
21701,12
21702,94
21703,23
21704,32
21705,39
21706,6
21707,33
21708,14
21709,35
21710,188
21711,96
21712,5
21713,112
21714,14
21715,13
21716,118
21717,81
21718,5
21719,185
21720,64
21721,120
21722,130
21723,72
21724,33
21725,72
21726,79
21727,36
21728,142
21729,127
21730,228
21731,5
21732,25
21733,7
21734,62
21735,123
21736,47
21737,69
21738,38
21739,143
21740,13
21741,46
21742,21
21743,61
21744,68
21745,23
21746,99
21747,31
21748,13
21749,91
21750,43
21751,236
21752,52
21753,74
21754,39
21755,317
21756,42
21757,47
21758,65
21759,50
21760,23
21761,7
21762,18
21763,64
21764,4
21765,7
21766,160
21767,176
21768,288
21769,175
21770,101
21771,74
21772,47
21773,103
21774,120
21775,62
21776,86
21777,129
21778,91
21779,120
21780,33
21781,104
21782,20
21783,33
21784,135
21785,125
21786,145
21787,129
21788,10
21789,43
21790,105
21791,31
21792,33
21793,68
21794,127
21795,129
21796,42
21797,138
21798,21
21799,15
21800,243
21801,8
21802,228
21803,83
21804,25
21805,58
21806,258
21807,155
21808,129
21809,18
21810,39
21811,132
21812,284
21813,28
21814,10
21815,82
21816,66
21817,108
21818,187
21819,61
21820,15
21821,4
21822,13
21823,50
21824,50
21825,8
21826,22
21827,7
21828,5
21829,185
21830,69
21831,17
21832,186
21833,105
21834,22
21835,153
21836,35
21837,11
21838,6
21839,39
21840,167
21841,62
21842,64
21843,3
21844,18
21845,49
21846,51
21847,17
21848,34
21849,17
21850,288
21851,8
21852,238
21853,5
21854,77
21855,64
21856,120
21857,120
21858,22
21859,18
21860,64
21861,127
21862,63
21863,19
21864,84
21865,162
21866,23
21867,102
21868,47
21869,23
21870,39
21871,15
21872,120
21873,15
21874,47
21875,280
21876,47
21877,22
21878,10
21879,34
21880,120
21881,49
21882,19
21883,13
21884,31
21885,291
21886,46
21887,1
21888,235
21889,25
21890,27
21891,28
21892,100
21893,25
21894,258
21895,66
21896,99
21897,97
21898,127
21899,5
21900,19
21901,170
21902,123
21903,61
21904,135
21905,185
21906,2
21907,312
21908,162
21909,64
21910,103
21911,50
21912,2
21913,111
21914,82
21915,22
21916,77
21917,102
21918,179
21919,185
21920,18
21921,10
21922,127
21923,20
21924,4
21925,237
21926,90
21927,82
21928,28
21929,13
21930,62
21931,47
21932,284
21933,38
21934,8
21935,13
21936,22
21937,282
21938,8
21939,18
21940,22
21941,59
21942,157
21943,319
21944,118
21945,139
21946,167
21947,81
21948,2
21949,64
21950,145
21951,11
21952,7
21953,10
21954,21
21955,18
21956,45
21957,145
21958,8
21959,56
21960,6
21961,72
21962,123
21963,15
21964,62
21965,51
21966,100
21967,110
21968,10
21969,185
21970,212
21971,176
21972,8
21973,77
21974,284
21975,7
21976,97
21977,36
21978,24
21979,13
21980,148
21981,18
21982,7
21983,18
21984,72
21985,8
21986,99
21987,111
21988,13
21989,47
21990,12
21991,30
21992,118
21993,23
21994,30
21995,7
21996,94
21997,49
21998,18
21999,33
22000,269
22001,61
22002,143
22003,175
22004,39
22005,5
22006,86
22007,43
22008,25
22009,15
22010,152
22011,64
22012,74
22013,62
22014,6
22015,33
22016,99
22017,167
22018,69
22019,35
22020,189
22021,65
22022,64
22023,8
22024,120
22025,162
22026,33
22027,12
22028,66
22029,8
22030,8
22031,132
22032,4
22033,36
22034,17
22035,12
22036,45
22037,59
22038,17
22039,73
22040,4
22041,297
22042,68
22043,35
22044,256
22045,78
22046,77
22047,22
22048,282
22049,72
22050,101
22051,20
22052,82
22053,241
22054,81
22055,31
22056,7
22057,18
22058,30
22059,157
22060,68
22061,64
22062,19
22063,69
22064,82
22065,12
22066,143
22067,56
22068,146
22069,15
22070,22
22071,61
22072,64
22073,87
22074,77
22075,2
22076,4
22077,238
22078,45
22079,212
22080,8
22081,120
22082,62
22083,18
22084,30
22085,6
22086,300
22087,117
22088,64
22089,12
22090,3
22091,115
22092,17
22093,64
22094,81
22095,33
22096,23
22097,86
22098,6
22099,13
22100,62
22101,7
22102,39
22103,228
22104,13
22105,16
22106,175
22107,18
22108,186
22109,36
22110,64
22111,11
22112,62
22113,8
22114,62
22115,23
22116,257
22117,127
22118,36
22119,25
22120,17
22121,61
22122,77
22123,13
22124,120
22125,13
22126,186
22127,23
22128,25
22129,18
22130,175
22131,8
22132,153
22133,79
22134,10
22135,12
22136,175
22137,55
22138,74
22139,72
22140,248
22141,238
22142,146
22143,43
22144,59
22145,99
22146,186
22147,120
22148,82
22149,120
22150,118
22151,255
22152,57
22153,118
22154,3
22155,18
22156,69
22157,157
22158,85
22159,182
22160,294
22161,33
22162,59
22163,61
22164,18
22165,2
22166,8
22167,35
22168,67
22169,74
22170,205
22171,112
22172,39
22173,97
22174,69
22175,100
22176,143
22177,100
22178,81
22179,30
22180,129
22181,116
22182,82
22183,8
22184,42
22185,42
22186,25
22187,8
22188,13
22189,8
22190,33
22191,180
22192,132
22193,158
22194,66
22195,88
22196,115
22197,158
22198,36
22199,169
22200,102
22201,82
22202,43
22203,94
22204,269
22205,8
22206,51
22207,86
22208,258
22209,23
22210,100
22211,36
22212,2
22213,13
22214,72
22215,62
22216,13
22217,5
22218,78
22219,254
22220,25
22221,82
22222,2
22223,88
22224,116
22225,156
22226,23
22227,181
22228,295
22229,69
22230,5
22231,64
22232,18
22233,49
22234,312
22235,188
22236,23
22237,268
22238,8
22239,4
22240,61
22241,216
22242,86
22243,127
22244,19
22245,75
22246,10
22247,115
22248,81
22249,19
22250,258
22251,132
22252,288
22253,109
22254,30
