index,A1-level_bin
17945,6
17946,3
17947,6
17948,1
17949,2
17950,3
17951,4
17952,7
17953,3
17954,6
17955,4
17956,0
17957,3
17958,6
17959,7
17960,3
17961,2
17962,2
17963,1
17964,5
17965,6
17966,1
17967,6
17968,1
17969,1
17970,6
17971,3
17972,5
17973,4
17974,0
17975,2
17976,1
17977,4
17978,1
17979,1
17980,5
17981,6
17982,1
17983,7
17984,3
17985,1
17986,4
17987,3
17988,7
17989,2
17990,2
17991,6
17992,2
17993,3
17994,6
17995,2
17996,2
17997,6
17998,1
17999,1
18000,1
18001,3
18002,2
18003,6
18004,5
18005,3
18006,7
18007,4
18008,2
18009,6
18010,4
18011,6
18012,1
18013,3
18014,4
18015,4
18016,3
18017,7
18018,5
18019,8
18020,3
18021,1
18022,4
18023,2
18024,2
18025,6
18026,6
18027,4
18028,4
18029,6
18030,2
18031,7
18032,3
18033,2
18034,2
18035,3
18036,3
18037,4
18038,2
18039,1
18040,2
18041,4
18042,4
18043,3
18044,4
18045,6
18046,4
18047,3
18048,3
18049,3
18050,1
18051,8
18052,1
18053,3
18054,6
18055,1
18056,6
18057,5
18058,2
18059,1
18060,2
18061,4
18062,4
18063,3
18064,4
18065,5
18066,4
18067,1
18068,2
18069,3
18070,3
18071,5
18072,3
18073,4
18074,1
18075,7
18076,7
18077,2
18078,3
18079,3
18080,4
18081,5
18082,2
18083,3
18084,1
18085,5
18086,4
18087,5
18088,3
18089,2
18090,2
18091,5
18092,1
18093,1
18094,6
18095,7
18096,3
18097,0
18098,3
18099,6
18100,1
18101,5
18102,1
18103,1
18104,2
18105,1
18106,3
18107,3
18108,6
18109,6
18110,4
18111,3
18112,6
18113,1
18114,3
18115,2
18116,1
18117,3
18118,2
18119,3
18120,3
18121,2
18122,1
18123,3
18124,2
18125,0
18126,3
18127,6
18128,2
18129,4
18130,1
18131,6
18132,7
18133,2
18134,2
18135,3
18136,1
18137,4
18138,7
18139,7
18140,2
18141,1
18142,4
18143,3
18144,3
18145,3
18146,1
18147,2
18148,6
18149,5
18150,3
18151,1
18152,3
18153,3
18154,1
18155,3
18156,7
18157,4
18158,8
18159,5
18160,2
18161,2
18162,6
18163,3
18164,3
18165,3
18166,6
18167,4
18168,1
18169,2
18170,3
18171,3
18172,1
18173,6
18174,1
18175,2
18176,3
18177,7
18178,3
18179,1
18180,3
18181,6
18182,3
18183,2
18184,4
18185,6
18186,4
18187,1
18188,4
18189,5
18190,8
18191,3
18192,5
18193,2
18194,4
18195,0
18196,3
18197,4
18198,0
18199,7
18200,4
18201,3
18202,4
18203,3
18204,1
18205,2
18206,3
18207,2
18208,2
18209,4
18210,6
18211,2
18212,2
18213,2
18214,4
18215,6
18216,3
18217,3
18218,7
18219,4
18220,6
18221,2
18222,8
18223,4
18224,4
18225,3
18226,5
18227,7
18228,3
18229,4
18230,8
18231,2
18232,3
18233,4
18234,2
18235,2
18236,1
18237,8
18238,5
18239,1
18240,3
18241,4
18242,3
18243,3
18244,1
18245,2
18246,7
18247,5
18248,2
18249,7
18250,2
18251,2
18252,3
18253,3
18254,7
18255,3
18256,3
18257,4
18258,4
18259,3
18260,3
18261,3
18262,3
18263,3
18264,6
18265,3
18266,2
18267,3
18268,2
18269,3
18270,0
18271,3
18272,5
18273,6
18274,6
18275,6
18276,1
18277,2
18278,6
18279,5
18280,4
18281,2
18282,5
18283,3
18284,2
18285,6
18286,6
18287,3
18288,4
18289,3
18290,2
18291,1
18292,6
18293,4
18294,3
18295,2
18296,5
18297,1
18298,8
18299,5
18300,3
18301,3
18302,3
18303,3
18304,5
18305,3
18306,0
18307,3
18308,6
18309,2
18310,4
18311,1
18312,1
18313,1
18314,6
18315,3
18316,3
18317,2
18318,6
18319,2
18320,3
18321,2
18322,3
18323,1
18324,1
18325,6
18326,3
18327,2
18328,5
18329,4
18330,0
18331,3
18332,0
18333,2
18334,1
18335,5
18336,1
18337,6
18338,5
18339,3
18340,3
18341,1
18342,3
18343,3
18344,6
18345,4
18346,1
18347,4
18348,3
18349,5
18350,3
18351,7
18352,4
18353,3
18354,5
18355,3
18356,2
18357,3
18358,2
18359,7
18360,3
18361,2
18362,8
18363,2
18364,5
18365,3
18366,6
18367,3
18368,1
18369,1
18370,2
18371,3
18372,7
18373,6
18374,3
18375,5
18376,2
18377,6
18378,2
18379,1
18380,2
18381,1
18382,2
18383,3
18384,3
18385,0
18386,2
18387,4
18388,1
18389,2
18390,1
18391,3
18392,6
18393,3
18394,3
18395,7
18396,4
18397,6
18398,2
18399,3
18400,1
18401,1
18402,3
18403,1
18404,1
18405,5
18406,2
18407,2
18408,1
18409,6
18410,1
18411,6
18412,2
18413,2
18414,2
18415,2
18416,5
18417,5
18418,5
18419,3
18420,1
18421,1
18422,1
18423,2
18424,3
18425,2
18426,1
18427,6
18428,3
18429,6
18430,5
18431,1
18432,5
18433,2
18434,4
18435,6
18436,5
18437,1
18438,3
18439,2
18440,2
18441,1
18442,5
18443,4
18444,1
18445,3
18446,4
18447,5
18448,1
18449,3
18450,4
18451,5
18452,1
18453,3
18454,3
18455,4
18456,5
18457,3
18458,4
18459,6
18460,3
18461,3
18462,0
18463,1
18464,2
18465,1
18466,2
18467,5
18468,3
18469,2
18470,7
18471,3
18472,6
18473,2
18474,3
18475,3
18476,3
18477,2
18478,4
18479,3
18480,6
18481,3
18482,3
18483,4
18484,7
18485,7
18486,6
18487,6
18488,5
18489,1
18490,2
18491,4
18492,3
18493,4
18494,3
18495,6
18496,1
18497,2
18498,1
18499,5
18500,1
18501,2
18502,6
18503,2
18504,2
18505,3
18506,6
18507,2
18508,2
18509,3
18510,4
18511,6
18512,3
18513,3
18514,6
18515,3
18516,7
18517,5
18518,1
18519,2
18520,1
18521,2
18522,2
18523,3
18524,1
18525,6
18526,6
18527,1
18528,7
18529,2
18530,3
18531,2
18532,1
18533,1
18534,1
18535,5
18536,3
18537,6
18538,6
18539,1
18540,4
18541,5
18542,6
18543,4
18544,2
18545,3
18546,1
18547,7
18548,4
18549,2
18550,3
18551,2
18552,2
18553,3
18554,4
18555,6
18556,4
18557,1
18558,1
18559,1
18560,2
18561,4
18562,4
18563,2
18564,3
18565,6
18566,3
18567,1
18568,4
18569,4
18570,4
18571,4
18572,6
18573,0
18574,6
18575,2
18576,2
18577,1
18578,3
18579,2
18580,3
18581,6
18582,4
18583,2
18584,3
18585,6
18586,3
18587,1
18588,5
18589,3
18590,4
18591,5
18592,8
18593,4
18594,5
18595,8
18596,5
18597,6
18598,0
18599,1
18600,2
18601,3
18602,1
18603,6
18604,3
18605,7
18606,0
18607,5
18608,1
18609,4
18610,2
18611,4
18612,1
18613,1
18614,4
18615,4
18616,5
18617,3
18618,5
18619,7
18620,5
18621,2
18622,1
18623,3
18624,6
18625,5
18626,2
18627,6
18628,6
18629,1
18630,1
18631,6
18632,4
18633,1
18634,5
18635,3
18636,4
18637,3
18638,6
18639,3
18640,2
18641,2
18642,3
18643,1
18644,7
18645,6
18646,3
18647,7
18648,2
18649,6
18650,1
18651,1
18652,1
18653,4
18654,4
18655,3
18656,0
18657,2
18658,6
18659,3
18660,4
18661,2
18662,4
18663,8
18664,7
18665,1
18666,6
18667,5
18668,1
18669,2
18670,4
18671,4
18672,4
18673,6
18674,3
18675,5
18676,1
18677,7
18678,1
18679,6
18680,4
18681,4
18682,6
18683,6
18684,3
18685,5
18686,4
18687,3
18688,3
18689,2
18690,1
18691,3
18692,5
18693,1
18694,4
18695,2
18696,1
18697,1
18698,6
18699,4
18700,4
18701,2
18702,4
18703,0
18704,1
18705,2
18706,3
18707,5
18708,1
18709,3
18710,2
18711,1
18712,3
18713,2
18714,2
18715,3
18716,3
18717,2
18718,2
18719,8
18720,4
18721,2
18722,3
18723,0
18724,5
18725,3
18726,3
18727,3
18728,4
18729,3
18730,0
18731,3
18732,1
18733,6
18734,2
18735,1
18736,2
18737,5
18738,3
18739,6
18740,2
18741,3
18742,3
18743,1
18744,2
18745,3
18746,1
18747,4
18748,3
18749,3
18750,6
18751,2
18752,1
18753,6
18754,1
18755,4
18756,1
18757,6
18758,3
18759,2
18760,6
18761,1
18762,3
18763,2
18764,3
18765,2
18766,3
18767,7
18768,1
18769,2
18770,2
18771,3
18772,4
18773,1
18774,3
18775,3
18776,6
18777,3
18778,1
18779,6
18780,3
18781,2
18782,3
18783,2
18784,2
18785,3
18786,1
18787,2
18788,6
18789,3
18790,1
18791,6
18792,2
18793,3
18794,2
18795,3
18796,7
18797,6
18798,3
18799,2
18800,6
18801,2
18802,1
18803,6
18804,2
18805,3
18806,1
18807,2
18808,3
18809,2
18810,7
18811,1
18812,4
18813,2
18814,1
18815,1
18816,3
18817,8
18818,3
18819,3
18820,6
18821,3
18822,2
18823,6
18824,3
18825,3
18826,3
18827,1
18828,4
18829,3
18830,1
18831,6
18832,3
18833,3
18834,8
18835,2
18836,1
18837,4
18838,3
18839,2
18840,1
18841,6
18842,2
18843,4
18844,2
18845,6
18846,1
18847,2
18848,3
18849,2
18850,3
18851,5
18852,5
18853,3
18854,7
18855,4
18856,1
18857,1
18858,4
18859,3
18860,4
18861,6
18862,3
18863,6
18864,5
18865,3
18866,3
18867,4
18868,5
18869,1
18870,1
18871,3
18872,3
18873,3
18874,3
18875,5
18876,2
18877,2
18878,5
18879,2
18880,3
18881,1
18882,7
18883,5
18884,2
18885,3
18886,6
18887,2
18888,7
18889,3
18890,2
18891,1
18892,2
18893,2
18894,3
18895,4
18896,4
18897,6
18898,2
18899,2
18900,2
18901,3
18902,2
18903,2
18904,3
18905,1
18906,4
18907,5
18908,1
18909,4
18910,5
18911,6
18912,0
18913,3
18914,6
18915,1
18916,1
18917,5
18918,6
18919,4
18920,3
18921,1
18922,2
18923,6
18924,3
18925,4
18926,5
18927,1
18928,1
18929,2
18930,3
18931,4
18932,4
18933,5
18934,2
18935,4
18936,7
18937,6
18938,2
18939,2
18940,3
18941,6
18942,5
18943,5
18944,6
18945,3
18946,3
18947,1
18948,5
18949,6
18950,3
18951,4
18952,7
18953,4
18954,6
18955,3
18956,6
18957,4
18958,4
18959,3
18960,1
18961,4
18962,3
18963,1
18964,5
18965,1
18966,0
18967,7
18968,2
18969,1
18970,1
18971,2
18972,6
18973,3
18974,5
18975,1
18976,6
18977,6
18978,5
18979,5
18980,3
18981,4
18982,1
18983,1
18984,2
18985,5
18986,2
18987,3
18988,6
18989,3
18990,3
18991,3
18992,4
18993,4
18994,6
18995,5
18996,2
18997,3
18998,0
18999,4
19000,5
19001,3
19002,1
19003,2
19004,8
19005,3
19006,1
19007,8
19008,1
19009,6
19010,4
19011,2
19012,1
19013,2
19014,3
19015,2
19016,3
19017,5
19018,3
19019,5
19020,3
19021,6
19022,1
19023,1
19024,6
19025,6
19026,2
19027,3
19028,2
19029,2
19030,7
19031,2
19032,6
19033,3
19034,2
19035,2
19036,2
19037,1
19038,3
19039,5
19040,3
19041,4
19042,4
19043,4
19044,3
19045,7
19046,5
19047,5
19048,7
19049,4
19050,2
19051,3
19052,4
19053,6
19054,2
19055,1
19056,6
19057,5
19058,2
19059,4
19060,6
19061,3
19062,6
19063,2
19064,1
19065,3
19066,3
19067,8
19068,1
19069,3
19070,4
19071,5
19072,2
19073,2
19074,3
19075,1
19076,2
19077,4
19078,5
19079,5
19080,6
19081,1
19082,3
19083,2
19084,1
19085,3
19086,5
19087,6
19088,4
19089,1
19090,2
19091,4
19092,6
19093,5
19094,3
19095,5
19096,1
19097,3
19098,3
19099,7
19100,6
19101,6
19102,7
19103,7
19104,6
19105,4
19106,3
19107,3
19108,3
19109,2
19110,8
19111,3
19112,6
19113,3
19114,3
19115,3
19116,7
19117,1
19118,6
19119,2
19120,4
19121,6
19122,6
19123,2
19124,3
19125,7
19126,6
19127,0
19128,7
19129,3
19130,2
19131,0
19132,3
19133,3
19134,2
19135,2
19136,0
19137,3
19138,3
19139,6
19140,1
19141,2
19142,6
19143,1
19144,1
19145,1
19146,4
19147,4
19148,4
19149,1
19150,3
19151,7
19152,4
19153,6
19154,2
19155,2
19156,1
19157,3
19158,1
19159,2
19160,6
19161,2
19162,3
19163,1
19164,6
19165,2
19166,1
19167,2
19168,3
19169,3
19170,4
19171,3
19172,6
19173,3
19174,3
19175,0
19176,2
19177,3
19178,3
19179,4
19180,2
19181,7
19182,6
19183,3
19184,3
19185,2
19186,1
19187,7
19188,2
19189,2
19190,3
19191,3
19192,3
19193,1
19194,7
19195,2
19196,5
19197,2
19198,1
19199,6
19200,7
19201,1
19202,2
19203,7
19204,6
19205,3
19206,3
19207,2
19208,1
19209,4
19210,4
19211,6
19212,3
19213,4
19214,3
19215,3
19216,8
19217,5
19218,1
19219,6
19220,8
19221,6
19222,2
19223,1
19224,0
19225,1
19226,6
19227,3
19228,1
19229,5
19230,3
19231,3
19232,7
19233,4
19234,1
19235,4
19236,4
19237,2
19238,3
19239,3
19240,2
19241,3
19242,2
19243,3
19244,6
19245,3
19246,5
19247,3
19248,3
19249,2
19250,1
19251,3
19252,1
19253,5
19254,3
19255,2
19256,4
19257,4
19258,2
19259,0
19260,2
19261,3
19262,3
19263,2
19264,6
19265,3
19266,6
19267,1
19268,3
19269,2
19270,6
19271,6
19272,3
19273,3
19274,6
19275,3
19276,5
19277,3
19278,6
19279,2
19280,3
19281,2
19282,3
19283,6
19284,2
19285,4
19286,2
19287,3
19288,2
19289,7
19290,3
19291,2
19292,1
19293,5
19294,4
19295,6
19296,7
19297,2
19298,3
19299,7
19300,2
19301,1
19302,6
19303,3
19304,3
19305,5
19306,2
19307,6
19308,6
19309,3
19310,6
19311,2
19312,2
19313,4
19314,7
19315,5
19316,4
19317,2
19318,2
19319,2
19320,3
19321,5
19322,2
19323,3
19324,3
19325,2
19326,0
19327,6
19328,3
19329,6
19330,3
19331,3
19332,3
19333,3
19334,3
19335,3
19336,3
19337,1
19338,4
19339,3
19340,2
19341,3
19342,2
19343,2
19344,6
19345,3
19346,4
19347,2
19348,3
19349,3
19350,2
19351,3
19352,6
19353,2
19354,3
19355,5
19356,8
19357,8
19358,2
19359,3
19360,3
19361,2
19362,2
19363,3
19364,3
19365,3
19366,4
19367,7
19368,1
19369,2
19370,5
19371,4
19372,3
19373,6
19374,1
19375,1
19376,6
19377,6
19378,5
19379,5
19380,3
19381,6
19382,3
19383,4
19384,8
19385,3
19386,5
19387,8
19388,8
19389,7
19390,2
19391,3
19392,8
19393,1
19394,3
19395,5
19396,3
19397,3
19398,3
19399,3
19400,2
19401,6
19402,8
19403,2
19404,6
19405,3
19406,4
19407,2
19408,5
19409,3
19410,3
19411,7
19412,1
19413,4
19414,3
19415,3
19416,6
19417,7
19418,6
19419,2
19420,0
19421,5
19422,2
19423,5
19424,2
19425,1
19426,5
19427,2
19428,3
19429,1
19430,6
19431,1
19432,4
19433,2
19434,3
19435,3
19436,1
19437,3
19438,1
19439,4
19440,1
19441,3
19442,2
19443,1
19444,2
19445,2
19446,5
19447,2
19448,2
19449,5
19450,6
19451,3
19452,3
19453,6
19454,6
19455,3
19456,6
19457,6
19458,5
19459,5
19460,3
19461,8
19462,6
19463,4
19464,5
19465,2
19466,1
19467,6
19468,3
19469,6
19470,5
19471,6
19472,3
19473,2
19474,4
19475,3
19476,6
19477,2
19478,3
19479,1
19480,6
19481,2
19482,6
19483,3
19484,2
19485,5
19486,2
19487,2
19488,3
19489,7
19490,0
19491,3
19492,2
19493,2
19494,1
19495,3
19496,3
19497,3
19498,6
19499,2
19500,1
19501,2
19502,6
19503,3
19504,3
19505,2
19506,2
19507,1
19508,7
19509,2
19510,5
19511,7
19512,5
19513,5
19514,3
19515,4
19516,2
19517,4
19518,3
19519,3
19520,2
19521,5
19522,6
19523,3
19524,3
19525,2
19526,4
19527,1
19528,3
19529,3
19530,8
19531,3
19532,7
19533,2
19534,5
19535,3
19536,2
19537,1
19538,1
19539,6
19540,4
19541,6
19542,5
19543,3
19544,2
19545,3
19546,3
19547,4
19548,3
19549,6
19550,3
19551,5
19552,2
19553,3
19554,6
19555,3
19556,3
19557,7
19558,3
19559,2
19560,6
19561,3
19562,3
19563,1
19564,1
19565,3
19566,1
19567,8
19568,7
19569,3
19570,7
19571,3
19572,5
19573,2
19574,5
19575,5
19576,5
19577,2
19578,1
19579,3
19580,3
19581,5
19582,1
19583,3
19584,3
19585,3
19586,4
19587,3
19588,4
19589,1
19590,3
19591,3
19592,2
19593,3
19594,3
19595,2
19596,3
19597,1
19598,0
19599,2
19600,2
19601,2
19602,4
19603,2
19604,7
19605,6
19606,3
19607,1
19608,7
19609,3
19610,6
19611,3
19612,3
19613,3
19614,3
19615,3
19616,1
19617,5
19618,6
19619,3
19620,6
19621,4
19622,8
19623,4
19624,2
19625,4
19626,3
19627,3
19628,1
19629,3
19630,1
19631,6
19632,4
19633,2
19634,2
19635,2
19636,3
19637,4
19638,4
19639,6
19640,5
19641,1
19642,8
19643,5
19644,2
19645,3
19646,1
19647,6
19648,3
19649,3
19650,8
19651,4
19652,6
19653,6
19654,3
19655,3
19656,5
19657,4
19658,2
19659,3
19660,4
19661,6
19662,4
19663,4
19664,2
19665,6
19666,3
19667,2
19668,2
19669,8
19670,3
19671,7
19672,2
19673,2
19674,3
19675,7
19676,6
19677,5
19678,1
19679,7
19680,6
19681,4
19682,0
19683,2
19684,2
19685,1
19686,5
19687,6
19688,3
19689,1
19690,6
19691,1
19692,3
19693,3
19694,6
19695,6
19696,4
19697,2
19698,1
19699,1
19700,1
19701,6
19702,3
19703,2
19704,3
19705,1
19706,6
19707,2
19708,1
19709,5
19710,2
19711,2
19712,6
19713,6
19714,2
19715,2
19716,3
19717,2
19718,3
19719,2
19720,1
19721,1
19722,4
19723,2
19724,5
19725,3
19726,6
19727,2
19728,5
19729,4
19730,2
19731,3
19732,3
19733,2
19734,1
19735,2
19736,2
19737,3
19738,4
19739,1
19740,1
19741,4
19742,0
19743,4
19744,3
19745,3
19746,6
19747,4
19748,4
19749,3
19750,5
19751,4
19752,1
19753,4
19754,3
19755,4
19756,3
19757,3
19758,4
19759,5
19760,5
19761,2
19762,3
19763,6
19764,5
19765,0
19766,3
19767,6
19768,3
19769,0
19770,4
19771,7
19772,2
19773,6
19774,6
19775,3
19776,1
19777,1
19778,3
19779,3
19780,4
19781,1
19782,2
19783,8
19784,4
19785,6
19786,2
19787,3
19788,6
19789,3
19790,3
19791,3
19792,3
19793,3
19794,3
19795,3
19796,3
19797,3
19798,3
19799,3
19800,3
19801,5
19802,6
19803,6
19804,3
19805,3
19806,2
19807,3
19808,2
19809,5
19810,3
19811,6
19812,5
19813,1
19814,2
19815,2
19816,3
19817,3
19818,6
19819,7
19820,3
19821,6
19822,4
19823,3
19824,2
19825,1
19826,2
19827,7
19828,4
19829,2
19830,2
19831,7
19832,1
19833,6
19834,4
19835,2
19836,1
19837,1
19838,1
19839,6
19840,1
19841,6
19842,2
19843,3
19844,1
19845,3
19846,6
19847,3
19848,4
19849,2
19850,7
19851,3
19852,8
19853,3
19854,2
19855,7
19856,3
19857,3
19858,7
19859,3
19860,4
19861,3
19862,2
19863,3
19864,3
19865,1
19866,5
19867,2
19868,1
19869,1
19870,4
19871,2
19872,4
19873,4
19874,6
19875,4
19876,2
19877,0
19878,6
19879,3
19880,1
19881,5
19882,4
19883,3
19884,2
19885,3
19886,6
19887,1
19888,8
19889,1
19890,1
19891,6
19892,1
19893,5
19894,5
19895,1
19896,2
19897,8
19898,3
19899,2
19900,6
19901,2
19902,3
19903,1
19904,3
19905,1
19906,3
19907,3
19908,1
19909,3
19910,5
19911,4
19912,3
19913,3
19914,5
19915,6
19916,1
19917,4
19918,4
19919,3
19920,6
19921,8
19922,6
19923,2
19924,3
19925,1
19926,3
19927,4
19928,2
19929,2
19930,3
19931,3
19932,7
19933,6
19934,5
19935,1
19936,3
19937,5
19938,2
19939,1
19940,3
19941,7
19942,3
19943,2
19944,6
19945,1
19946,5
19947,3
19948,4
19949,3
19950,2
19951,6
19952,2
19953,6
19954,5
19955,5
19956,6
19957,3
19958,3
19959,3
19960,5
19961,7
19962,2
19963,1
19964,2
19965,6
19966,2
19967,2
19968,7
19969,2
19970,4
19971,6
19972,3
19973,7
19974,6
19975,5
19976,1
19977,3
19978,6
19979,3
19980,3
19981,6
19982,2
19983,3
19984,6
19985,2
19986,7
19987,2
19988,3
19989,3
19990,5
19991,6
19992,6
19993,5
19994,7
19995,6
19996,3
19997,7
19998,5
19999,3
20000,3
20001,7
20002,1
20003,7
20004,2
20005,1
20006,3
20007,5
20008,2
20009,5
20010,3
20011,3
20012,2
20013,1
20014,2
20015,6
20016,2
20017,1
20018,6
20019,7
20020,6
20021,2
20022,4
20023,6
20024,1
20025,1
20026,6
20027,2
20028,6
20029,3
20030,3
20031,2
20032,3
20033,3
20034,3
20035,4
20036,3
20037,6
20038,3
20039,2
20040,4
20041,4
20042,6
20043,3
20044,6
20045,1
20046,3
20047,3
20048,3
20049,5
20050,7
20051,1
20052,5
20053,6
20054,3
20055,2
20056,4
20057,6
20058,2
20059,6
20060,4
20061,4
20062,4
20063,1
20064,2
20065,1
20066,4
20067,0
20068,2
20069,6
20070,8
20071,7
20072,2
20073,3
20074,3
20075,3
20076,4
20077,1
20078,2
20079,6
20080,7
20081,3
20082,2
20083,6
20084,0
20085,5
20086,1
20087,3
20088,3
20089,6
20090,6
20091,1
20092,2
20093,6
20094,4
20095,5
20096,7
20097,6
20098,1
20099,1
20100,3
20101,2
20102,1
20103,2
20104,5
20105,2
20106,3
20107,6
20108,6
20109,4
20110,5
20111,2
20112,1
20113,3
20114,7
20115,7
20116,5
20117,4
20118,1
20119,2
20120,3
20121,2
20122,4
20123,1
20124,3
20125,5
20126,1
20127,2
20128,5
20129,3
20130,1
20131,3
20132,2
20133,6
20134,6
20135,2
20136,2
20137,3
20138,6
20139,1
20140,1
20141,3
20142,4
20143,3
20144,3
20145,6
20146,3
20147,3
20148,5
20149,6
20150,3
20151,1
20152,7
20153,3
20154,3
20155,1
20156,5
20157,3
20158,0
20159,2
20160,3
20161,1
20162,4
20163,1
20164,1
20165,5
20166,6
20167,4
20168,4
20169,2
20170,3
20171,3
20172,2
20173,3
20174,2
20175,2
20176,4
20177,3
20178,3
20179,6
20180,2
20181,2
20182,3
20183,1
20184,7
20185,3
20186,5
20187,1
20188,6
20189,5
20190,2
20191,8
20192,2
20193,1
20194,2
20195,3
20196,1
20197,5
20198,3
20199,3
20200,5
20201,1
20202,2
20203,6
20204,1
20205,3
20206,1
20207,1
20208,3
20209,1
20210,2
20211,7
20212,2
20213,6
20214,2
20215,6
20216,6
20217,0
20218,3
20219,3
20220,3
20221,5
20222,2
20223,3
20224,6
20225,1
20226,0
20227,0
20228,2
20229,3
20230,7
20231,1
20232,2
20233,4
20234,4
20235,5
20236,1
20237,1
20238,4
20239,1
20240,2
20241,1
20242,3
20243,4
20244,4
20245,4
20246,1
20247,3
20248,2
20249,1
20250,0
20251,1
20252,1
20253,6
20254,3
20255,6
20256,1
20257,1
20258,2
20259,1
20260,2
20261,3
20262,1
20263,6
20264,1
20265,1
20266,6
20267,2
20268,2
20269,4
20270,3
20271,3
20272,5
20273,3
20274,2
20275,4
20276,1
20277,4
20278,7
20279,4
20280,4
20281,1
20282,3
20283,3
20284,1
20285,3
20286,3
20287,3
20288,1
20289,5
20290,4
20291,1
20292,6
20293,3
20294,2
20295,2
20296,3
20297,1
20298,2
20299,2
20300,2
20301,1
20302,1
20303,3
20304,3
20305,7
20306,2
20307,3
20308,6
20309,3
20310,6
20311,4
20312,1
20313,4
20314,2
20315,4
20316,3
20317,3
20318,1
20319,4
20320,3
20321,2
20322,6
20323,6
20324,7
20325,3
20326,3
20327,2
20328,6
20329,4
20330,7
20331,6
20332,0
20333,6
20334,3
20335,3
20336,2
20337,6
20338,0
20339,3
20340,6
20341,2
20342,2
20343,1
20344,5
20345,2
20346,2
20347,2
20348,6
20349,1
20350,2
20351,3
20352,2
20353,1
20354,5
20355,2
20356,1
20357,3
20358,1
20359,1
20360,3
20361,1
20362,4
20363,3
20364,2
20365,1
20366,3
20367,3
20368,7
20369,4
20370,2
20371,3
20372,6
20373,1
20374,3
20375,3
20376,3
20377,5
20378,6
20379,6
20380,6
20381,1
20382,3
20383,2
20384,4
20385,5
20386,3
20387,7
20388,6
20389,2
20390,2
20391,3
20392,2
20393,1
20394,3
20395,6
20396,1
20397,3
20398,3
20399,3
20400,7
20401,4
20402,1
20403,0
20404,4
20405,3
20406,2
20407,1
20408,6
20409,3
20410,4
20411,1
20412,5
20413,1
20414,3
20415,6
20416,1
20417,3
20418,2
20419,1
20420,7
20421,3
20422,4
20423,3
20424,3
20425,3
20426,7
20427,3
20428,4
20429,2
20430,1
20431,3
20432,7
20433,3
20434,5
20435,5
20436,0
20437,4
20438,4
20439,7
20440,0
20441,1
20442,3
20443,2
20444,7
20445,2
20446,3
20447,2
20448,6
20449,4
20450,3
20451,2
20452,4
20453,4
20454,8
20455,2
20456,2
20457,1
20458,6
20459,6
20460,6
20461,2
20462,3
20463,4
20464,6
20465,2
20466,6
20467,4
20468,6
20469,3
20470,8
20471,2
20472,6
20473,1
20474,3
20475,3
20476,3
20477,2
20478,6
20479,5
20480,3
20481,7
20482,6
20483,3
20484,4
20485,2
20486,6
20487,1
20488,5
20489,1
20490,3
20491,3
20492,2
20493,3
20494,4
20495,2
20496,3
20497,3
20498,0
20499,3
20500,2
20501,1
20502,4
20503,6
20504,2
20505,3
20506,2
20507,0
20508,6
20509,4
20510,6
20511,2
20512,1
20513,6
20514,4
20515,2
20516,1
20517,3
20518,2
20519,1
20520,0
20521,2
20522,6
20523,1
20524,2
20525,5
20526,3
20527,3
20528,4
20529,2
20530,1
20531,6
20532,6
20533,3
20534,3
20535,4
20536,2
20537,1
20538,6
20539,6
20540,1
20541,4
20542,6
20543,6
20544,0
20545,2
20546,1
20547,6
20548,6
20549,2
20550,3
20551,2
20552,6
20553,5
20554,6
20555,2
20556,0
20557,1
20558,1
20559,1
20560,6
20561,6
20562,6
20563,1
20564,3
20565,1
20566,7
20567,3
20568,3
20569,4
20570,2
20571,3
20572,3
20573,1
20574,3
20575,6
20576,2
20577,3
20578,3
20579,2
20580,2
20581,2
20582,3
20583,3
20584,3
20585,3
20586,6
20587,1
20588,3
20589,1
20590,3
20591,3
20592,1
20593,6
20594,6
20595,1
20596,3
20597,1
20598,1
20599,6
20600,3
20601,6
20602,3
20603,2
20604,2
20605,6
20606,2
20607,2
20608,6
20609,1
20610,4
20611,4
20612,6
20613,3
20614,2
20615,2
20616,3
20617,4
20618,5
20619,1
20620,5
20621,2
20622,5
20623,5
20624,3
20625,0
20626,5
20627,7
20628,1
20629,2
20630,3
20631,3
20632,1
20633,6
20634,2
20635,6
20636,4
20637,4
20638,4
20639,6
20640,1
20641,4
20642,7
20643,2
20644,3
20645,6
20646,2
20647,6
20648,5
20649,2
20650,6
20651,1
20652,3
20653,6
20654,4
20655,4
20656,3
20657,3
20658,3
20659,2
20660,0
20661,3
20662,6
20663,1
20664,7
20665,4
20666,3
20667,5
20668,3
20669,3
20670,0
20671,8
20672,6
20673,2
20674,2
20675,7
20676,5
20677,2
20678,3
20679,4
20680,3
20681,3
20682,0
20683,4
20684,3
20685,2
20686,2
20687,1
20688,2
20689,3
20690,8
20691,4
20692,2
20693,3
20694,6
20695,3
20696,3
20697,1
20698,6
20699,3
20700,3
20701,4
20702,4
20703,1
20704,6
20705,4
20706,3
20707,5
20708,6
20709,6
20710,3
20711,4
20712,1
20713,6
20714,3
20715,6
20716,3
20717,6
20718,3
20719,1
20720,3
20721,5
20722,1
20723,7
20724,3
20725,5
20726,5
20727,3
20728,6
20729,6
20730,1
20731,4
20732,3
20733,5
20734,7
20735,5
20736,1
20737,4
20738,3
20739,4
20740,1
20741,2
20742,3
